"TIME","PARTNER","UNIT","NACE_R2","GEO","Value","Flag and Footnotes"
"2010","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","36,031,805",""
"2010","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","8,053,852",""
"2010","Europe","Number","Hotels and similar accommodation","Croatia","18,495,371",""
"2010","Europe","Number","Hotels and similar accommodation","Slovenia","5,521,263",""
"2010","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","7,927,201",""
"2010","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","522,810",""
"2010","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Croatia","3,142,763",""
"2010","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Slovenia","354,612",""
"2010","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","359,015",""
"2010","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","61,490",""
"2010","Spain","Number","Hotels and similar accommodation","Croatia","304,662",""
"2010","Spain","Number","Hotels and similar accommodation","Slovenia","46,002",""
"2010","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,174,903",""
"2010","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","117,561",""
"2010","France","Number","Hotels and similar accommodation","Croatia","892,091",""
"2010","France","Number","Hotels and similar accommodation","Slovenia","73,371",""
"2010","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","3,774,300",""
"2010","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","Croatia","Number","Hotels and similar accommodation","Croatia","2,333,206",""
"2010","Croatia","Number","Hotels and similar accommodation","Slovenia",":",""
"2010","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","357,844",""
"2010","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","3,067,167",""
"2010","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","952,343",""
"2010","Italy","Number","Hotels and similar accommodation","Croatia","1,507,672",""
"2010","Italy","Number","Hotels and similar accommodation","Slovenia","828,083",""
"2010","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","3,328,249",""
"2010","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","599,646",""
"2010","Austria","Number","Hotels and similar accommodation","Croatia","1,993,975",""
"2010","Austria","Number","Hotels and similar accommodation","Slovenia","499,393",""
"2010","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","4,106,701",""
"2010","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,744,285",""
"2010","Slovenia","Number","Hotels and similar accommodation","Croatia","1,176,469",""
"2010","Slovenia","Number","Hotels and similar accommodation","Slovenia","2,137,856",""
"2010","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","560,898",""
"2010","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","912,848",""
"2010","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","215,772",""
"2010","United Kingdom","Number","Hotels and similar accommodation","Croatia","773,214",""
"2010","United Kingdom","Number","Hotels and similar accommodation","Slovenia","179,064",""
"2010","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","417,342",""
"2010","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","132,426",""
"2010","America","Number","Hotels and similar accommodation","Croatia","359,440",""
"2010","America","Number","Hotels and similar accommodation","Slovenia","119,261",""
"2010","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","395,168",""
"2010","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","185,831",""
"2010","Asia","Number","Hotels and similar accommodation","Croatia","361,784",""
"2010","Asia","Number","Hotels and similar accommodation","Slovenia","171,892",""
"2010","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2010","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","37,009,182",""
"2010","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","8,424,741",""
"2010","All countries of the world","Number","Hotels and similar accommodation","Croatia","19,344,700",""
"2010","All countries of the world","Number","Hotels and similar accommodation","Slovenia","5,853,329",""
"2010","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2010","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","38,109,198",""
"2011","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","8,446,037",""
"2011","Europe","Number","Hotels and similar accommodation","Croatia","19,476,034",""
"2011","Europe","Number","Hotels and similar accommodation","Slovenia","5,812,164",""
"2011","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","8,477,553",""
"2011","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","585,779",""
"2011","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Croatia","3,313,031",""
"2011","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Slovenia","392,345",""
"2011","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","370,703",""
"2011","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","66,172",""
"2011","Spain","Number","Hotels and similar accommodation","Croatia","317,822",""
"2011","Spain","Number","Hotels and similar accommodation","Slovenia","49,827",""
"2011","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,170,911",""
"2011","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","127,171",""
"2011","France","Number","Hotels and similar accommodation","Croatia","887,044",""
"2011","France","Number","Hotels and similar accommodation","Slovenia","81,216",""
"2011","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","3,861,788",""
"2011","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","Croatia","Number","Hotels and similar accommodation","Croatia","2,412,495",""
"2011","Croatia","Number","Hotels and similar accommodation","Slovenia",":",""
"2011","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","402,253",""
"2011","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","3,171,932",""
"2011","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","967,317",""
"2011","Italy","Number","Hotels and similar accommodation","Croatia","1,472,506",""
"2011","Italy","Number","Hotels and similar accommodation","Slovenia","825,344",""
"2011","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","3,617,719",""
"2011","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","652,370",""
"2011","Austria","Number","Hotels and similar accommodation","Croatia","2,148,567",""
"2011","Austria","Number","Hotels and similar accommodation","Slovenia","545,235",""
"2011","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","4,531,629",""
"2011","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,753,876",""
"2011","Slovenia","Number","Hotels and similar accommodation","Croatia","1,324,916",""
"2011","Slovenia","Number","Hotels and similar accommodation","Slovenia","2,178,671",""
"2011","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","576,080",""
"2011","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","969,504",""
"2011","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","214,016",""
"2011","United Kingdom","Number","Hotels and similar accommodation","Croatia","804,884",""
"2011","United Kingdom","Number","Hotels and similar accommodation","Slovenia","177,032",""
"2011","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","498,551",""
"2011","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","141,567",""
"2011","America","Number","Hotels and similar accommodation","Croatia","424,247",""
"2011","America","Number","Hotels and similar accommodation","Slovenia","126,276",""
"2011","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","448,508",""
"2011","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","216,089",""
"2011","Asia","Number","Hotels and similar accommodation","Croatia","418,834",""
"2011","Asia","Number","Hotels and similar accommodation","Slovenia","199,142",""
"2011","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2011","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","39,250,790",""
"2011","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","8,860,328",""
"2011","All countries of the world","Number","Hotels and similar accommodation","Croatia","20,466,922",""
"2011","All countries of the world","Number","Hotels and similar accommodation","Slovenia","6,184,598",""
"2011","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia",":",""
"2011","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2012","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","60,495,563","b"
"2012","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","8,875,593","b"
"2012","Europe","Number","Hotels and similar accommodation","Croatia","19,935,009","b"
"2012","Europe","Number","Hotels and similar accommodation","Slovenia","5,756,785",""
"2012","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","16,182,608","b"
"2012","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,287,503","b"
"2012","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","13,874,984","b"
"2012","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","686,044","b"
"2012","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Croatia","3,640,139","b"
"2012","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Slovenia","407,787",""
"2012","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","5,420,752","b"
"2012","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","172,002","b"
"2012","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","332,746","b"
"2012","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","66,425","b"
"2012","Spain","Number","Hotels and similar accommodation","Croatia","227,553","b"
"2012","Spain","Number","Hotels and similar accommodation","Slovenia","45,061",""
"2012","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","21,137","b"
"2012","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","7,013","b"
"2012","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,521,633","b"
"2012","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","141,712","b"
"2012","France","Number","Hotels and similar accommodation","Croatia","894,038","b"
"2012","France","Number","Hotels and similar accommodation","Slovenia","77,458",""
"2012","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","237,140","b"
"2012","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","30,632","b"
"2012","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,103,958","b"
"2012","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2012","Croatia","Number","Hotels and similar accommodation","Croatia","2,258,627","b"
"2012","Croatia","Number","Hotels and similar accommodation","Slovenia",":",""
"2012","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","409,555","b"
"2012","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2012","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","4,407,550","b"
"2012","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","944,304","b"
"2012","Italy","Number","Hotels and similar accommodation","Croatia","1,263,444","b"
"2012","Italy","Number","Hotels and similar accommodation","Slovenia","777,204",""
"2012","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,378,999","b"
"2012","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","74,025","b"
"2012","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,075,548","b"
"2012","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","692,161","b"
"2012","Austria","Number","Hotels and similar accommodation","Croatia","2,301,769","b"
"2012","Austria","Number","Hotels and similar accommodation","Slovenia","568,879",""
"2012","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,376,793","b"
"2012","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","71,041","b"
"2012","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","6,208,902","b"
"2012","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,703,703","b"
"2012","Slovenia","Number","Hotels and similar accommodation","Croatia","1,244,806","b"
"2012","Slovenia","Number","Hotels and similar accommodation","Slovenia","2,045,534",""
"2012","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","2,772,116","b"
"2012","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","559,860","b"
"2012","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,501,657","b"
"2012","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","223,213","b"
"2012","United Kingdom","Number","Hotels and similar accommodation","Croatia","988,872","b"
"2012","United Kingdom","Number","Hotels and similar accommodation","Slovenia","163,316",""
"2012","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","117,805","b"
"2012","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","19,674","b"
"2012","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","727,076","b"
"2012","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","173,362","b"
"2012","America","Number","Hotels and similar accommodation","Croatia","483,903","b"
"2012","America","Number","Hotels and similar accommodation","Slovenia","143,875",""
"2012","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","24,924","b"
"2012","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,331","b"
"2012","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","643,607","b"
"2012","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","295,588","b"
"2012","Asia","Number","Hotels and similar accommodation","Croatia","542,757","b"
"2012","Asia","Number","Hotels and similar accommodation","Slovenia","249,839",""
"2012","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","9,171","b"
"2012","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,130","b"
"2012","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","62,183,925","b"
"2012","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","9,406,009","b"
"2012","All countries of the world","Number","Hotels and similar accommodation","Croatia","21,137,979","b"
"2012","All countries of the world","Number","Hotels and similar accommodation","Slovenia","6,195,576",""
"2012","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","16,241,740","b"
"2012","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,297,196","b"
