"TIME","PARTNER","UNIT","NACE_R2","GEO","Value","Flag and Footnotes"
"2013","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","62,397,843",""
"2013","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","8,872,429",""
"2013","Europe","Number","Hotels and similar accommodation","Croatia","19,771,802",""
"2013","Europe","Number","Hotels and similar accommodation","Slovenia","5,684,892",""
"2013","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","16,586,822",""
"2013","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,294,321",""
"2013","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","14,387,778",""
"2013","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","685,003",""
"2013","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Croatia","3,635,704",""
"2013","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Slovenia","393,520",""
"2013","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","5,521,332",""
"2013","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","177,563",""
"2013","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","314,534",""
"2013","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","64,864",""
"2013","Spain","Number","Hotels and similar accommodation","Croatia","197,207",""
"2013","Spain","Number","Hotels and similar accommodation","Slovenia","42,889",""
"2013","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","20,107",""
"2013","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","5,674",""
"2013","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,638,765",""
"2013","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","149,985",""
"2013","France","Number","Hotels and similar accommodation","Croatia","897,734",""
"2013","France","Number","Hotels and similar accommodation","Slovenia","85,964",""
"2013","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","252,420",""
"2013","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","29,212",""
"2013","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,039,396",""
"2013","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","293,970",""
"2013","Croatia","Number","Hotels and similar accommodation","Croatia","2,192,934",""
"2013","Croatia","Number","Hotels and similar accommodation","Slovenia","219,725",""
"2013","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","446,434",""
"2013","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,309",""
"2013","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","4,308,637",""
"2013","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","918,727",""
"2013","Italy","Number","Hotels and similar accommodation","Croatia","1,172,815",""
"2013","Italy","Number","Hotels and similar accommodation","Slovenia","752,881",""
"2013","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,333,350",""
"2013","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","68,344",""
"2013","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,186,595",""
"2013","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","695,911",""
"2013","Austria","Number","Hotels and similar accommodation","Croatia","2,303,143",""
"2013","Austria","Number","Hotels and similar accommodation","Slovenia","566,875",""
"2013","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,405,393",""
"2013","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","74,329",""
"2013","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","6,145,209",""
"2013","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,583,709",""
"2013","Slovenia","Number","Hotels and similar accommodation","Croatia","1,248,769",""
"2013","Slovenia","Number","Hotels and similar accommodation","Slovenia","1,972,671",""
"2013","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","2,876,755",""
"2013","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","534,454",""
"2013","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,903,333",""
"2013","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","241,326",""
"2013","United Kingdom","Number","Hotels and similar accommodation","Croatia","1,172,065",""
"2013","United Kingdom","Number","Hotels and similar accommodation","Slovenia","172,759",""
"2013","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","145,015",""
"2013","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","20,122",""
"2013","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","929,841",""
"2013","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","190,404",""
"2013","America","Number","Hotels and similar accommodation","Croatia","567,358",""
"2013","America","Number","Hotels and similar accommodation","Slovenia","153,327",""
"2013","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","26,826",""
"2013","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,986",""
"2013","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","709,157",""
"2013","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","341,437",""
"2013","Asia","Number","Hotels and similar accommodation","Croatia","564,186",""
"2013","Asia","Number","Hotels and similar accommodation","Slovenia","288,495",""
"2013","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","10,302",""
"2013","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","2,568",""
"2013","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","64,418,292",""
"2013","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","9,471,571",""
"2013","All countries of the world","Number","Hotels and similar accommodation","Croatia","21,093,536",""
"2013","All countries of the world","Number","Hotels and similar accommodation","Slovenia","6,174,738",""
"2013","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","16,646,362",""
"2013","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,303,825",""
"2014","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","63,608,567",""
"2014","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","8,773,927",""
"2014","Europe","Number","Hotels and similar accommodation","Croatia","19,413,661",""
"2014","Europe","Number","Hotels and similar accommodation","Slovenia","5,670,052",""
"2014","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","16,443,815",""
"2014","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,210,095",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","14,729,249",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","689,059",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Croatia","3,464,937",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Slovenia","396,227",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","5,610,915",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","168,700",""
"2014","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","370,324",""
"2014","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","63,352",""
"2014","Spain","Number","Hotels and similar accommodation","Croatia","216,278",""
"2014","Spain","Number","Hotels and similar accommodation","Slovenia","42,223",""
"2014","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","20,801",""
"2014","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","5,535",""
"2014","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,652,668",""
"2014","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","155,048",""
"2014","France","Number","Hotels and similar accommodation","Croatia","875,152",""
"2014","France","Number","Hotels and similar accommodation","Slovenia","86,628",""
"2014","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","232,104",""
"2014","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","28,874",""
"2014","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,052,330",""
"2014","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","281,069",""
"2014","Croatia","Number","Hotels and similar accommodation","Croatia","2,112,138",""
"2014","Croatia","Number","Hotels and similar accommodation","Slovenia","214,373",""
"2014","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","421,172",""
"2014","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,896",""
"2014","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","4,368,897",""
"2014","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","952,710",""
"2014","Italy","Number","Hotels and similar accommodation","Croatia","1,196,738",""
"2014","Italy","Number","Hotels and similar accommodation","Slovenia","786,877",""
"2014","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,275,519",""
"2014","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","62,807",""
"2014","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,391,711",""
"2014","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","749,129",""
"2014","Austria","Number","Hotels and similar accommodation","Croatia","2,340,462",""
"2014","Austria","Number","Hotels and similar accommodation","Slovenia","611,894",""
"2014","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,481,224",""
"2014","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","77,489",""
"2014","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","6,229,763",""
"2014","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,465,829",""
"2014","Slovenia","Number","Hotels and similar accommodation","Croatia","1,218,577",""
"2014","Slovenia","Number","Hotels and similar accommodation","Slovenia","1,945,189",""
"2014","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","2,834,685",""
"2014","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","485,545",""
"2014","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","2,098,241",""
"2014","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","232,377",""
"2014","United Kingdom","Number","Hotels and similar accommodation","Croatia","1,261,439",""
"2014","United Kingdom","Number","Hotels and similar accommodation","Slovenia","164,041",""
"2014","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","136,104",""
"2014","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","17,312",""
"2014","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,050,077",""
"2014","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","207,089",""
"2014","America","Number","Hotels and similar accommodation","Croatia","597,996",""
"2014","America","Number","Hotels and similar accommodation","Slovenia","163,031",""
"2014","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","31,199",""
"2014","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,495",""
"2014","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,045,523",""
"2014","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","421,889",""
"2014","Asia","Number","Hotels and similar accommodation","Croatia","802,496",""
"2014","Asia","Number","Hotels and similar accommodation","Slovenia","359,470",""
"2014","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","13,064",""
"2014","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","2,966",""
"2014","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","66,124,991",""
"2014","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","9,470,452",""
"2014","All countries of the world","Number","Hotels and similar accommodation","Croatia","21,004,062",""
"2014","All countries of the world","Number","Hotels and similar accommodation","Slovenia","6,239,202",""
"2014","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","16,518,699",""
"2014","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,218,949",""
"2015","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","68,293,469",""
"2015","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","9,375,623",""
"2015","Europe","Number","Hotels and similar accommodation","Croatia","20,298,117",""
"2015","Europe","Number","Hotels and similar accommodation","Slovenia","5,909,215",""
"2015","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","17,080,443",""
"2015","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,333,053",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","15,754,890",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","754,799",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Croatia","3,662,950",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Slovenia","413,936",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","5,782,794",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","194,407",""
"2015","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","436,596",""
"2015","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","75,544",""
"2015","Spain","Number","Hotels and similar accommodation","Croatia","233,548",""
"2015","Spain","Number","Hotels and similar accommodation","Slovenia","47,442",""
"2015","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","22,172",""
"2015","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","7,226",""
"2015","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,704,424",""
"2015","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","170,880",""
"2015","France","Number","Hotels and similar accommodation","Croatia","832,992",""
"2015","France","Number","Hotels and similar accommodation","Slovenia","88,648",""
"2015","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","236,215",""
"2015","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","35,981",""
"2015","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,655,990",""
"2015","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","316,605",""
"2015","Croatia","Number","Hotels and similar accommodation","Croatia","2,305,130",""
"2015","Croatia","Number","Hotels and similar accommodation","Slovenia","244,959",""
"2015","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","479,974",""
"2015","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,923",""
"2015","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","4,729,860",""
"2015","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,041,492",""
"2015","Italy","Number","Hotels and similar accommodation","Croatia","1,290,865",""
"2015","Italy","Number","Hotels and similar accommodation","Slovenia","844,210",""
"2015","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,339,358",""
"2015","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","70,369",""
"2015","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,892,717",""
"2015","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","770,630",""
"2015","Austria","Number","Hotels and similar accommodation","Croatia","2,545,331",""
"2015","Austria","Number","Hotels and similar accommodation","Slovenia","621,402",""
"2015","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,577,169",""
"2015","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","80,022",""
"2015","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","6,673,582",""
"2015","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,695,121",""
"2015","Slovenia","Number","Hotels and similar accommodation","Croatia","1,279,652",""
"2015","Slovenia","Number","Hotels and similar accommodation","Slovenia","2,051,804",""
"2015","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","2,984,768",""
"2015","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","540,683",""
"2015","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","2,416,354",""
"2015","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","275,227",""
"2015","United Kingdom","Number","Hotels and similar accommodation","Croatia","1,422,921",""
"2015","United Kingdom","Number","Hotels and similar accommodation","Slovenia","179,347",""
"2015","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","135,439",""
"2015","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","24,336",""
"2015","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,312,596",""
"2015","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","240,078",""
"2015","America","Number","Hotels and similar accommodation","Croatia","713,030",""
"2015","America","Number","Hotels and similar accommodation","Slovenia","183,749",""
"2015","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","33,452",""
"2015","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","4,490",""
"2015","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,255,748",""
"2015","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","529,574",""
"2015","Asia","Number","Hotels and similar accommodation","Croatia","946,362",""
"2015","Asia","Number","Hotels and similar accommodation","Slovenia","446,290",""
"2015","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","14,723",""
"2015","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,968",""
"2015","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","71,339,000",""
"2015","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","10,224,207",""
"2015","All countries of the world","Number","Hotels and similar accommodation","Croatia","22,156,344",""
"2015","All countries of the world","Number","Hotels and similar accommodation","Slovenia","6,592,149",""
"2015","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","17,158,081",""
