"TIME","PARTNER","UNIT","NACE_R2","GEO","Value","Flag and Footnotes"
"2015","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,344,658",""
"2016","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","74,400,286",""
"2016","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","10,079,157",""
"2016","Europe","Number","Hotels and similar accommodation","Croatia","21,367,605",""
"2016","Europe","Number","Hotels and similar accommodation","Slovenia","6,313,763",""
"2016","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","17,396,409",""
"2016","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,383,533",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","17,072,557",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","811,702",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Croatia","3,607,423",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Slovenia","445,190",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","5,811,815",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","206,102",""
"2016","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","482,043",""
"2016","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","94,756",""
"2016","Spain","Number","Hotels and similar accommodation","Croatia","222,758",""
"2016","Spain","Number","Hotels and similar accommodation","Slovenia","58,079",""
"2016","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","22,631",""
"2016","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","8,617",""
"2016","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,880,553",""
"2016","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","190,394",""
"2016","France","Number","Hotels and similar accommodation","Croatia","845,605",""
"2016","France","Number","Hotels and similar accommodation","Slovenia","95,973",""
"2016","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","217,117",""
"2016","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","36,631",""
"2016","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,759,532",""
"2016","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","348,666",""
"2016","Croatia","Number","Hotels and similar accommodation","Croatia","2,390,847",""
"2016","Croatia","Number","Hotels and similar accommodation","Slovenia","268,780",""
"2016","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","445,747",""
"2016","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","5,314",""
"2016","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","4,926,460",""
"2016","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,133,147",""
"2016","Italy","Number","Hotels and similar accommodation","Croatia","1,246,528",""
"2016","Italy","Number","Hotels and similar accommodation","Slovenia","901,699",""
"2016","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,316,283",""
"2016","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","77,207",""
"2016","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","6,502,998",""
"2016","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","829,851",""
"2016","Austria","Number","Hotels and similar accommodation","Croatia","2,716,523",""
"2016","Austria","Number","Hotels and similar accommodation","Slovenia","659,636",""
"2016","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,674,601",""
"2016","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","85,192",""
"2016","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","7,135,238",""
"2016","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,805,661",""
"2016","Slovenia","Number","Hotels and similar accommodation","Croatia","1,341,536",""
"2016","Slovenia","Number","Hotels and similar accommodation","Slovenia","2,096,507",""
"2016","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","2,966,978",""
"2016","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","537,602",""
"2016","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","3,024,256",""
"2016","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","313,989",""
"2016","United Kingdom","Number","Hotels and similar accommodation","Croatia","1,711,361",""
"2016","United Kingdom","Number","Hotels and similar accommodation","Slovenia","202,922",""
"2016","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","150,513",""
"2016","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","24,977",""
"2016","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,474,093",""
"2016","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","263,575",""
"2016","America","Number","Hotels and similar accommodation","Croatia","710,356",""
"2016","America","Number","Hotels and similar accommodation","Slovenia","193,629",""
"2016","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","37,973",""
"2016","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","4,901",""
"2016","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,367,861",""
"2016","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","622,646",""
"2016","Asia","Number","Hotels and similar accommodation","Croatia","978,326",""
"2016","Asia","Number","Hotels and similar accommodation","Slovenia","517,768",""
"2016","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","16,592",""
"2016","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","4,667",""
"2016","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","77,824,114",""
"2016","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","11,057,731",""
"2016","All countries of the world","Number","Hotels and similar accommodation","Croatia","23,262,846",""
"2016","All countries of the world","Number","Hotels and similar accommodation","Slovenia","7,081,194",""
"2016","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","17,483,616",""
"2016","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,396,801",""
"2017","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","81,680,487",""
"2017","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","11,333,697",""
"2017","Europe","Number","Hotels and similar accommodation","Croatia","22,089,871",""
"2017","Europe","Number","Hotels and similar accommodation","Slovenia","6,884,181",""
"2017","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","18,982,712",""
"2017","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,674,476",""
"2017","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","19,518,321",""
"2017","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,028,661",""
"2017","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Croatia","3,882,095",""
"2017","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Slovenia","501,520",""
"2017","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","6,706,641",""
"2017","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","301,843",""
"2017","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","533,631",""
"2017","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","123,202",""
"2017","Spain","Number","Hotels and similar accommodation","Croatia","238,463",""
"2017","Spain","Number","Hotels and similar accommodation","Slovenia","69,915",""
"2017","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","27,245",""
"2017","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","13,454",""
"2017","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,967,970",""
"2017","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","221,477",""
"2017","France","Number","Hotels and similar accommodation","Croatia","796,695",""
"2017","France","Number","Hotels and similar accommodation","Slovenia","108,499",""
"2017","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","232,409",""
"2017","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","41,792",""
"2017","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,918,043",""
"2017","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","389,653",""
"2017","Croatia","Number","Hotels and similar accommodation","Croatia","2,388,090",""
"2017","Croatia","Number","Hotels and similar accommodation","Slovenia","296,257",""
"2017","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","433,146",""
"2017","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","6,460",""
"2017","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","4,912,895",""
"2017","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,200,039",""
"2017","Italy","Number","Hotels and similar accommodation","Croatia","1,160,031",""
"2017","Italy","Number","Hotels and similar accommodation","Slovenia","922,965",""
"2017","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,291,648",""
"2017","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","88,567",""
"2017","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","6,985,467",""
"2017","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","921,199",""
"2017","Austria","Number","Hotels and similar accommodation","Croatia","2,889,715",""
"2017","Austria","Number","Hotels and similar accommodation","Slovenia","715,175",""
"2017","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,795,694",""
"2017","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","102,057",""
"2017","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","7,132,936",""
"2017","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","3,982,065",""
"2017","Slovenia","Number","Hotels and similar accommodation","Croatia","1,273,457",""
"2017","Slovenia","Number","Hotels and similar accommodation","Slovenia","2,206,260",""
"2017","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","2,939,632",""
"2017","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","551,574",""
"2017","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","3,808,612",""
"2017","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","364,588",""
"2017","United Kingdom","Number","Hotels and similar accommodation","Croatia","2,077,682",""
"2017","United Kingdom","Number","Hotels and similar accommodation","Slovenia","226,486",""
"2017","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","202,936",""
"2017","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","29,892",""
"2017","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,915,524",""
"2017","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","319,780",""
"2017","America","Number","Hotels and similar accommodation","Croatia","913,038",""
"2017","America","Number","Hotels and similar accommodation","Slovenia","231,863",""
"2017","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","42,183",""
"2017","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","5,264",""
"2017","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,814,843",""
"2017","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","699,656",""
"2017","Asia","Number","Hotels and similar accommodation","Croatia","1,296,479",""
"2017","Asia","Number","Hotels and similar accommodation","Slovenia","572,068",""
"2017","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","26,480",""
"2017","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","4,749",""
"2017","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","86,094,847",""
"2017","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia","12,460,084",""
"2017","All countries of the world","Number","Hotels and similar accommodation","Croatia","24,536,542",""
"2017","All countries of the world","Number","Hotels and similar accommodation","Slovenia","7,751,074",""
"2017","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","19,081,574",""
"2017","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia","1,689,050",""
"2018","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","84,516,442",""
"2018","Europe","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Europe","Number","Hotels and similar accommodation","Croatia","22,613,309",""
"2018","Europe","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","19,175,717",""
"2018","Europe","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","19,977,645",""
"2018","Germany (until 1990 former territory of the FRG)","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Croatia","3,948,870",""
"2018","Germany (until 1990 former territory of the FRG)","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","6,674,036",""
"2018","Germany (until 1990 former territory of the FRG)","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","607,206",""
"2018","Spain","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Spain","Number","Hotels and similar accommodation","Croatia","263,438",""
"2018","Spain","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","29,186",""
"2018","Spain","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","2,086,646",""
"2018","France","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","France","Number","Hotels and similar accommodation","Croatia","768,586",""
"2018","France","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","240,406",""
"2018","France","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","6,427,780",""
"2018","Croatia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Croatia","Number","Hotels and similar accommodation","Croatia","2,544,491",""
"2018","Croatia","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","460,237",""
"2018","Croatia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","5,022,468",""
"2018","Italy","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Italy","Number","Hotels and similar accommodation","Croatia","1,150,991",""
"2018","Italy","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,288,320",""
"2018","Italy","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","7,061,805",""
"2018","Austria","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Austria","Number","Hotels and similar accommodation","Croatia","2,891,325",""
"2018","Austria","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","1,863,162",""
"2018","Austria","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","7,274,580",""
"2018","Slovenia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Slovenia","Number","Hotels and similar accommodation","Croatia","1,317,359",""
"2018","Slovenia","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","2,972,334",""
"2018","Slovenia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","4,176,915",""
"2018","United Kingdom","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","United Kingdom","Number","Hotels and similar accommodation","Croatia","2,234,733",""
"2018","United Kingdom","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","214,693",""
"2018","United Kingdom","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","2,279,504",""
"2018","America","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","America","Number","Hotels and similar accommodation","Croatia","1,063,134",""
"2018","America","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","45,725",""
"2018","America","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","1,993,688",""
"2018","Asia","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","Asia","Number","Hotels and similar accommodation","Croatia","1,391,887",""
"2018","Asia","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","26,635",""
"2018","Asia","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Croatia","89,567,653",""
"2018","All countries of the world","Number","Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
"2018","All countries of the world","Number","Hotels and similar accommodation","Croatia","25,339,346",""
"2018","All countries of the world","Number","Hotels and similar accommodation","Slovenia",":",""
"2018","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Croatia","19,275,307",""
"2018","All countries of the world","Number","Camping grounds, recreational vehicle parks and trailer parks","Slovenia",":",""
